PMID,Journal,doi,doi_url,publisher_guess,year
11543563,J Aerosp Eng,10.1061/(asce)0893-1321(1991)4:1(23),https://ascelibrary.org/doi/10.1061/%28ASCE%290893-1321%281991%294%3A1%2823%29,Unknown,1991
11542267,J Phys G Nucl Part Phys,10.1088/0954-3899/22/3/012,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=28d99cc2-0dfc-4047-8db0-f5ac5c576aab&ssb=44468238552&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F0954-3899%2F22%2F3%2F012&ssi=5b3c0e8d-8427-476d-95cf-a67d924fd414&ssk=[email]&ssm=37230477431579500102944241811921&ssn=a7628d8a549b15be0ad4edb0319c2280746c68f45561-b26e-4a5e-b90ba0&sso=f73de6be-acb101a0aaaccc83db7d89cf14ea649eaf5cdfd11aead066&ssp=39818356131720171781172011492426396&ssq=34264125423693174312454236615089754274582&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJ1em14IjoiN2Y5MDAwMTMzMmU2NjMtMmQ3Mi00NDA5LTg5MTAtY2VhZmMxNTJlMzA0MS0xNzIwMTU0MjM2MzkyMC1iOGZlNzU1MTU4NjBmM2IyMTAiLCJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDBmNTdmMjVjNy1mY2UzLTQ0ZWEtYWI1NS01MmJiZDljNTNkMGIxNzIwMTU0MjM2MzkyMC04NWJiNjA4Zjc3MzEyZjA4MTAifQ==",Unknown,1996
11542267,J Phys G Nucl Part Phys,10.1088/0954-3899/22/3/012,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=28d99cc2-0dfc-4047-8db0-f5ac5c576aab&ssb=44468238552&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F0954-3899%2F22%2F3%2F012&ssi=5b3c0e8d-8427-476d-95cf-a67d924fd414&ssk=[email]&ssm=37230477431579500102944241811921&ssn=a7628d8a549b15be0ad4edb0319c2280746c68f45561-b26e-4a5e-b90ba0&sso=f73de6be-acb101a0aaaccc83db7d89cf14ea649eaf5cdfd11aead066&ssp=39818356131720171781172011492426396&ssq=34264125423693174312454236615089754274582&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJ1em14IjoiN2Y5MDAwMTMzMmU2NjMtMmQ3Mi00NDA5LTg5MTAtY2VhZmMxNTJlMzA0MS0xNzIwMTU0MjM2MzkyMC1iOGZlNzU1MTU4NjBmM2IyMTAiLCJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDBmNTdmMjVjNy1mY2UzLTQ0ZWEtYWI1NS01MmJiZDljNTNkMGIxNzIwMTU0MjM2MzkyMC04NWJiNjA4Zjc3MzEyZjA4MTAifQ==",Unknown,1996
11537102,J Phys G Nucl Part Phys,10.1088/0954-3899/18/5/016,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=a34a0b12-3ba1-48e7-818d-a8cc2352cabd&ssb=13608209088&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F0954-3899%2F18%2F5%2F016&ssi=f0f68ee9-8427-4e44-b881-018bbb4d086a&ssk=[email]&ssm=17963989779459594105186140862246&ssn=bd6147cbc2c07eddad6660192ef2596c263c5909f4fe-20a7-401b-8279e8&sso=5e6424c7-c0c53e9bfefdb5a78a86a7d49a13390dbfb997e89af282e7&ssp=70445987671720103809172010329375265&ssq=86476585423885138193954238348433008955223&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjYwMDA1OTY5NzJmNC04Y2ZhLTQ3NGQtYmM4YS0yNGIzODk1ZTE2ZmQxNzIwMTU0MjM4MDU2MC1jOWNkOTA0ZDAyNGFkMjM3MTAiLCJ1em14IjoiN2Y5MDAwYWJiNTYzM2MtOGNjYS00ZjMxLTg5YjUtOTZhNmViOTc1YWFmMS0xNzIwMTU0MjM4MDU2MC0yMGRkOWUyMzVhYzAyZDlhMTAiLCJyZCI6ImlvcC5vcmcifQ==",Unknown,1992
11539083,21st Century Sci Technol,,,,1988
11539083,21st Century Sci Technol,,,,1988
11539083,21st Century Sci Technol,,,,1988
21076663,Math Comput Model,10.1016/j.mcm.2010.07.007,https://linkinghub.elsevier.com/retrieve/pii/S0895717710003389,ScienceDirect,2011
21076663,Math Comput Model,10.1016/j.mcm.2010.07.007,https://linkinghub.elsevier.com/retrieve/pii/S0895717710003389,ScienceDirect,2011
23015763,Math Comput Model,10.1016/0895-7177(92)90050-U,https://linkinghub.elsevier.com/retrieve/pii/089571779290050U,ScienceDirect,1992
11537902,Flight Saf Dig,,,,1993
11537902,Flight Saf Dig,,,,1993
11537902,Flight Saf Dig,,,,1993
11542910,Proc NIPR Symp Antarct Meteorites,,,,1995
11542910,Proc NIPR Symp Antarct Meteorites,,,,1995
11542910,Proc NIPR Symp Antarct Meteorites,,,,1995
38863686,Energy Fuels,10.1021/acs.energyfuels.4c00898,https://pubs.acs.org/doi/10.1021/acs.energyfuels.4c00898,American Chemical Society (ACS),2024
38863686,Energy Fuels,10.1021/acs.energyfuels.4c00898,https://pubs.acs.org/doi/10.1021/acs.energyfuels.4c00898,American Chemical Society (ACS),2024
35422575,Energy Fuels,10.1021/acs.energyfuels.1c04235,https://pubs.acs.org/doi/10.1021/acs.energyfuels.1c04235,American Chemical Society (ACS),2022
11539286,Astrophys Lett Commun,,,,1988
11539286,Astrophys Lett Commun,,,,1988
11538461,Astrophys Lett Commun,,,,1988
11538336,Isot Geosci,10.1016/0168-9622(88)90001-2,https://linkinghub.elsevier.com/retrieve/pii/0168962288900012,ScienceDirect,1988
11538336,Isot Geosci,10.1016/0168-9622(88)90001-2,https://linkinghub.elsevier.com/retrieve/pii/0168962288900012,ScienceDirect,1988
11542038,Isot Geosci,,,,1986
20729992,Biol Sci Space,10.2187/bss.23.183,https://www.jstage.jst.go.jp/article/bss/23/4/23_4_183/_article,Unknown,2009
20729992,Biol Sci Space,10.2187/bss.23.183,https://www.jstage.jst.go.jp/article/bss/23/4/23_4_183/_article,Unknown,2009
15136757,Biol Sci Space,10.2187/bss.17.324,https://www.jstage.jst.go.jp/article/bss/17/4/17_4_324/_article/-char/ja/,Unknown,2003
11542177,Deep Sea Res A,10.1016/0198-0149(89)90022-8,https://linkinghub.elsevier.com/retrieve/pii/0198014989900228,ScienceDirect,1989
11542177,Deep Sea Res A,10.1016/0198-0149(89)90022-8,https://linkinghub.elsevier.com/retrieve/pii/0198014989900228,ScienceDirect,1989
11542177,Deep Sea Res A,10.1016/0198-0149(89)90022-8,https://linkinghub.elsevier.com/retrieve/pii/0198014989900228,ScienceDirect,1989
11538406,Life Sci Adv,,,,1991
11538406,Life Sci Adv,,,,1991
11538405,Life Sci Adv,,,,1991
11542139,Arch Hydrobiol Suppl Algol Stud,,,,1988
11542139,Arch Hydrobiol Suppl Algol Stud,,,,1988
11542139,Arch Hydrobiol Suppl Algol Stud,,,,1988
11542102,Whole Earth Rev,,,,1987
11542102,Whole Earth Rev,,,,1987
11542102,Whole Earth Rev,,,,1987
11542070,Am Assoc Pet Geol Bull,,,,1986
11542070,Am Assoc Pet Geol Bull,,,,1986
11542070,Am Assoc Pet Geol Bull,,,,1986
11540414,Ill Res,,,,1995
11540414,Ill Res,,,,1995
11540414,Ill Res,,,,1995
11542144,Rev Esp Paleontol,,,,1988
11542144,Rev Esp Paleontol,,,,1988
11542144,Rev Esp Paleontol,,,,1988
11541732,Nuovo Cimento C,10.1007/BF02507830,https://link.springer.com/article/10.1007/BF02507830,Springer,1992
11541732,Nuovo Cimento C,10.1007/BF02507830,https://link.springer.com/article/10.1007/BF02507830,Springer,1992
11541732,Nuovo Cimento C,10.1007/BF02507830,https://link.springer.com/article/10.1007/BF02507830,Springer,1992
11542137,Town Hall J,,,,1988
11542137,Town Hall J,,,,1988
11542137,Town Hall J,,,,1988
11542113,Anthroquest,,,,1987
11542113,Anthroquest,,,,1987
11542113,Anthroquest,,,,1987
37533696,Palaeontology,10.1111/pala.12669,https://onlinelibrary.wiley.com/doi/10.1111/pala.12669,Wiley,2023
37533696,Palaeontology,10.1111/pala.12669,https://onlinelibrary.wiley.com/doi/10.1111/pala.12669,Wiley,2023
37533696,Palaeontology,10.1111/pala.12669,https://onlinelibrary.wiley.com/doi/10.1111/pala.12669,Wiley,2023
11539427,Neues Jahrb Geol Palaontol Abh,10.1127/njgpa/195/1995/289,https://www.schweizerbart.de/papers/njgpa/detail/195/85078/Taphonomic_and_evolutionary_changes_across_the_Mes?af=crossref,Unknown,1995
11539427,Neues Jahrb Geol Palaontol Abh,10.1127/njgpa/195/1995/289,https://www.schweizerbart.de/papers/njgpa/detail/195/85078/Taphonomic_and_evolutionary_changes_across_the_Mes?af=crossref,Unknown,1995
11539427,Neues Jahrb Geol Palaontol Abh,10.1127/njgpa/195/1995/289,https://www.schweizerbart.de/papers/njgpa/detail/195/85078/Taphonomic_and_evolutionary_changes_across_the_Mes?af=crossref,Unknown,1995
11542470,IAWA J,10.1163/22941932-90001537,https://brill.com/view/journals/iawa/19/3/article-p311_11.xml,Unknown,1998
11542470,IAWA J,10.1163/22941932-90001537,https://brill.com/view/journals/iawa/19/3/article-p311_11.xml,Unknown,1998
11542470,IAWA J,10.1163/22941932-90001537,https://brill.com/view/journals/iawa/19/3/article-p311_11.xml,Unknown,1998
38800708,J Phys D Appl Phys,10.1088/1361-6463/ad415a,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=e00503c1-1bb7-48e8-aed2-48536ae4eee8&ssb=74173205972&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6463%2Fad415a&ssi=e25134e0-8427-479f-b19d-4baf12d526d0&ssk=[email]&ssm=78568599714082582109668658385649&ssn=609b6822401bfa8845f41092c93955e695288d77ff65-361d-4d48-987649&sso=5c6f4e96-62d3c0a489060376f83154a1e062dda407cd7c839d39370c&ssp=28190416711720107655172019627375844&ssq=17074605430639557090254306132282522021196&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJ1em14IjoiN2Y5MDAwZmUyNjk5NjktMDJjYy00MjJjLWEwNmYtOTlhNGRjM2YwZTEyMS0xNzIwMTU0MzA2NDkyMC1kNjRlZTcxMjU2MWNiMDUwMTAiLCJfX3V6bWYiOiI3ZjYwMDBiNmZjMzg1OS01MzBkLTQ4ZmEtYjM3OC05NWNlYWE1YTU3NDYxNzIwMTU0MzA2NDkyMC1jYzlhMjFmYWM3ODlkZTZiMTAifQ==",Unknown,2024
38800708,J Phys D Appl Phys,10.1088/1361-6463/ad415a,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=e00503c1-1bb7-48e8-aed2-48536ae4eee8&ssb=74173205972&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6463%2Fad415a&ssi=e25134e0-8427-479f-b19d-4baf12d526d0&ssk=[email]&ssm=78568599714082582109668658385649&ssn=609b6822401bfa8845f41092c93955e695288d77ff65-361d-4d48-987649&sso=5c6f4e96-62d3c0a489060376f83154a1e062dda407cd7c839d39370c&ssp=28190416711720107655172019627375844&ssq=17074605430639557090254306132282522021196&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJ1em14IjoiN2Y5MDAwZmUyNjk5NjktMDJjYy00MjJjLWEwNmYtOTlhNGRjM2YwZTEyMS0xNzIwMTU0MzA2NDkyMC1kNjRlZTcxMjU2MWNiMDUwMTAiLCJfX3V6bWYiOiI3ZjYwMDBiNmZjMzg1OS01MzBkLTQ4ZmEtYjM3OC05NWNlYWE1YTU3NDYxNzIwMTU0MzA2NDkyMC1jYzlhMjFmYWM3ODlkZTZiMTAifQ==",Unknown,2024
32831402,J Phys D Appl Phys,10.1088/1361-6463/ab83bb,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=4322c459-f5a9-4dee-a6bf-8ae6e01eb772&ssb=63130232403&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6463%2Fab83bb&ssi=c5585624-8427-4e23-b76f-c68dea4bcf9f&ssk=[email]&ssm=84437614171918297105875497304318&ssn=0243ae146e686502f504524fb8c2dbc9534bb8f4775c-59c6-45f0-905f3c&sso=96aedb76-084b35af7476f6019c72e16c5bdc90269d27337ceefba4f8&ssp=74995556791720123404172012572269777&ssq=38396205431177306996754311756378162086158&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDA3ZjE2ODg1Ni00ZDkyLTQxNDQtYjc4Mi05ZmNkYmU3NGViZTcxNzIwMTU0MzExNjExMC0yY2UzMjgwNTc5YjVhNDVhMTAiLCJ1em14IjoiN2Y5MDAwNGE2YWRmMjAtMGM4Ni00NzVlLTlkNjItODZlZGIzMTA3YjEyMS0xNzIwMTU0MzExNjExMC03Mjg1YmY2MmUzNjNkOTBhMTAifQ==",Unknown,2020
38751612,J Aerosol Sci,10.1016/j.jaerosci.2024.106352,https://linkinghub.elsevier.com/retrieve/pii/S0021850224000193,ScienceDirect,2024
38751612,J Aerosol Sci,10.1016/j.jaerosci.2024.106352,https://linkinghub.elsevier.com/retrieve/pii/S0021850224000193,ScienceDirect,2024
33012843,J Aerosol Sci,10.1016/j.jaerosci.2020.105653,https://linkinghub.elsevier.com/retrieve/pii/S0021850220301403,ScienceDirect,2021
26877565,Phyton,10.12905/0380.phyton55(2)2015-0201,https://www.verlag-berger.at/detailview?no=2636,Unknown,2015
26877565,Phyton,10.12905/0380.phyton55(2)2015-0201,https://www.verlag-berger.at/detailview?no=2636,Unknown,2015
11543427,Phyton,,,,1999
34853484,Nucl Technol,10.1080/00295450.2021.1922258,https://www.tandfonline.com/doi/full/10.1080/00295450.2021.1922258,Taylor & Francis,2021
34853484,Nucl Technol,10.1080/00295450.2021.1922258,https://www.tandfonline.com/doi/full/10.1080/00295450.2021.1922258,Taylor & Francis,2021
11540866,Nucl Technol,10.13182/nt85-a33621,https://www.tandfonline.com/doi/full/10.13182/NT85-A33621,Taylor & Francis,1985
18449338,Am Lab,,,,2007
18449338,Am Lab,,,,2007
16520831,Am Lab,,,,2005
14674441,J Ir Coll Physicians Surg,,,,2000
14674441,J Ir Coll Physicians Surg,,,,2000
11608999,J Ir Coll Physicians Surg,,,,1995
11543275,Annu Rev Ecol Syst,10.1146/annurev.ecolsys.30.1.397,https://www.annualreviews.org/doi/10.1146/annurev.ecolsys.30.1.397,Unknown,1999
11543275,Annu Rev Ecol Syst,10.1146/annurev.ecolsys.30.1.397,https://www.annualreviews.org/doi/10.1146/annurev.ecolsys.30.1.397,Unknown,1999
11541187,Annu Rev Ecol Syst,10.1146/annurev.ecolsys.28.1.85,https://www.annualreviews.org/doi/10.1146/annurev.ecolsys.28.1.85,Unknown,1997
11542954,ASM News,,,,1998
11542954,ASM News,,,,1998
11542954,ASM News,,,,1998
11543500,Am J Sci,10.2475/ajs.300.2.85,https://ajsonline.org/article/61342,Unknown,2000
11543500,Am J Sci,10.2475/ajs.300.2.85,https://ajsonline.org/article/61342,Unknown,2000
11538690,Am J Sci,,,,1990
36506282,Bot Rev,10.1007/s12229-021-09271-1,https://link.springer.com/article/10.1007/s12229-021-09271-1,Springer,2022
36506282,Bot Rev,10.1007/s12229-021-09271-1,https://link.springer.com/article/10.1007/s12229-021-09271-1,Springer,2022
25972616,Bot Rev,10.1007/s12229-015-9152-8,https://link.springer.com/article/10.1007/s12229-015-9152-8,Springer,2015
11542675,Food Technol,,,,1998
11542675,Food Technol,,,,1998
11541072,Food Technol,,,,1997
28659649,Nat Hist,,,,2016
28659649,Nat Hist,,,,2016
11541840,Nat Hist,,,,1984
11868574,Nichidai Igaku Zasshi,,,,2000
11868574,Nichidai Igaku Zasshi,,,,2000
30260326,Nichidai Igaku Zasshi,,,,1989
34194119,J Wash Acad Sci,,,,2018
34194119,J Wash Acad Sci,,,,2018
34194119,J Wash Acad Sci,,,,2018
38681528,J Appl Phys,10.1063/5.0203125,https://pubs.aip.org/aip/jap/article/135/16/160901/3285549/Plasma-liquid-interactions-in-the-presence-of,Unknown,2024
38681528,J Appl Phys,10.1063/5.0203125,https://pubs.aip.org/aip/jap/article/135/16/160901/3285549/Plasma-liquid-interactions-in-the-presence-of,Unknown,2024
34103765,J Appl Phys,10.1063/5.0051875,https://pubs.aip.org/aip/jap/article/129/21/210905/158101/Lab-on-a-chip-based-mechanical-actuators-and,Unknown,2021
35599957,Jpn Psychol Res,10.1111/jpr.12416,https://onlinelibrary.wiley.com/doi/10.1111/jpr.12416,Wiley,2022
35599957,Jpn Psychol Res,10.1111/jpr.12416,https://onlinelibrary.wiley.com/doi/10.1111/jpr.12416,Wiley,2022
29681650,Jpn Psychol Res,10.1111/jpr.12072,https://onlinelibrary.wiley.com/doi/10.1111/jpr.12072,Wiley,2015
11538850,Kidney,,,,1988
11538850,Kidney,,,,1988
11538850,Kidney,,,,1988
38440781,Water Resour Res,10.1029/2022WR034053,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2022WR034053,Wiley,2023
38440781,Water Resour Res,10.1029/2022WR034053,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2022WR034053,Wiley,2023
33041380,Water Resour Res,10.1029/2020WR027282,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020WR027282,Wiley,2020
20622925,Comput Cardiol,,,,2009
20622925,Comput Cardiol,,,,2009
11542025,Comput Cardiol,,,,1984
37539352,J Am Water Works Assoc,10.1002/awwa.2052,https://awwa.onlinelibrary.wiley.com/doi/10.1002/awwa.2052,Wiley,2023
37539352,J Am Water Works Assoc,10.1002/awwa.2052,https://awwa.onlinelibrary.wiley.com/doi/10.1002/awwa.2052,Wiley,2023
29416142,J Am Water Works Assoc,,,,2017
11539065,Philos Trans R Soc Lond A,10.1098/rsta.1988.0072,https://royalsocietypublishing.org/doi/10.1098/rsta.1988.0072,Unknown,1988
11539065,Philos Trans R Soc Lond A,10.1098/rsta.1988.0072,https://royalsocietypublishing.org/doi/10.1098/rsta.1988.0072,Unknown,1988
11539065,Philos Trans R Soc Lond A,10.1098/rsta.1988.0072,https://royalsocietypublishing.org/doi/10.1098/rsta.1988.0072,Unknown,1988
11541167,Prog Colloid Polym Sci,10.1007/3-798-51084-9_3,https://link.springer.com/chapter/10.1007/3-798-51084-9_3,Springer,1997
11541167,Prog Colloid Polym Sci,10.1007/3-798-51084-9_3,https://link.springer.com/chapter/10.1007/3-798-51084-9_3,Springer,1997
11541167,Prog Colloid Polym Sci,10.1007/3-798-51084-9_3,https://link.springer.com/chapter/10.1007/3-798-51084-9_3,Springer,1997
11539167,Prog Psychobiol Physiol Psychol,,,,1995
11539167,Prog Psychobiol Physiol Psychol,,,,1995
11539167,Prog Psychobiol Physiol Psychol,,,,1995
11542277,Int J Sport Psychol,,,,1998
11542277,Int J Sport Psychol,,,,1998
11542277,Int J Sport Psychol,,,,1998
11541912,Primary Cardiol,,,,1995
11541912,Primary Cardiol,,,,1995
11541912,Primary Cardiol,,,,1995
38875663,Opt Lett,10.1364/OL.527533,https://opg.optica.org/ol/abstract.cfm?uri=ol-49-12-3532,Unknown,2024
38875663,Opt Lett,10.1364/OL.527533,https://opg.optica.org/ol/abstract.cfm?uri=ol-49-12-3532,Unknown,2024
11539875,J Food Qual,10.1111/j.1745-4557.1997.tb00453.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1745-4557.1997.tb00453.x,Wiley,1997
11539875,J Food Qual,10.1111/j.1745-4557.1997.tb00453.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1745-4557.1997.tb00453.x,Wiley,1997
32336837,J Food Qual,10.1111/j.1745-4557.1988.tb00872.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1745-4557.1988.tb00872.x,Wiley,1988
11543609,Nouv J Chim,10.1039/a803214i,https://pubs.rsc.org/en/content/articlelanding/1998/nj/a803214i,Unknown,1998
11543609,Nouv J Chim,10.1039/a803214i,https://pubs.rsc.org/en/content/articlelanding/1998/nj/a803214i,Unknown,1998
11543609,Nouv J Chim,10.1039/a803214i,https://pubs.rsc.org/en/content/articlelanding/1998/nj/a803214i,Unknown,1998
36479178,Dtsch Z Sportmed,10.5960/dzsm.2022.546,https://www.germanjournalsportsmedicine.com/archive/archive-2022/issue-7/relative-energy-deficiency-in-sport-red-s-scientific-clinical-and-practical-implications-for-the-female-athlete/,Unknown,2022
36479178,Dtsch Z Sportmed,10.5960/dzsm.2022.546,https://www.germanjournalsportsmedicine.com/archive/archive-2022/issue-7/relative-energy-deficiency-in-sport-red-s-scientific-clinical-and-practical-implications-for-the-female-athlete/,Unknown,2022
11540585,Dtsch Z Sportmed,,,,1996
11537648,HRC CC J High Resolut Chromatogr Chromatogr Commun,10.1002/jhrc.1240061107,https://onlinelibrary.wiley.com/doi/10.1002/jhrc.1240061107,Wiley,1983
11537648,HRC CC J High Resolut Chromatogr Chromatogr Commun,10.1002/jhrc.1240061107,https://onlinelibrary.wiley.com/doi/10.1002/jhrc.1240061107,Wiley,1983
11537648,HRC CC J High Resolut Chromatogr Chromatogr Commun,10.1002/jhrc.1240061107,https://onlinelibrary.wiley.com/doi/10.1002/jhrc.1240061107,Wiley,1983
38910549,Pers Soc Psychol Bull,10.1177/01461672241260457,https://journals.sagepub.com/doi/10.1177/01461672241260457,SAGE Publications,2024
38910549,Pers Soc Psychol Bull,10.1177/01461672241260457,https://journals.sagepub.com/doi/10.1177/01461672241260457,SAGE Publications,2024
